Macro taxonomy,Category,Subcategory,Tool/Product name,Company/Vendor,Model basis/stack,Deployment/Access,Primary use case(s),Short factual description,Notes/limitations,Confidence,Primary sources (prioritized)
Communicate,General AI assistant,Consumer/work assistant chat,ChatGPT,OpenAI,"GPT‑5.2 (Instant/Thinking/Pro tiers in ChatGPT), multimodal + tool calling",SaaS (web/mobile/desktop); API (separate),General-purpose assistant for writing, analysis, coding, and multimodal tasks,ChatGPT is a user-facing AI assistant that provides conversational help across knowledge work and supports multimodal inputs and tool use.,Exact model availability varies by plan; older chats can be remapped to newer model equivalents.,High,https://openai.com/index/introducing-gpt-5-2/ | https://help.openai.com/en/articles/11909943-gpt-52-in-chatgpt
Create,Content creation,Image generation & editing,ChatGPT Images,OpenAI,"GPT Image family (e.g., gpt-image-1.5 / 1 / mini); natively multimodal language model for image generation",SaaS (ChatGPT); API (OpenAI image generation),Generate and edit images from prompts and context,ChatGPT includes an image generation experience powered by OpenAI’s GPT Image models supporting prompt-based creation and edits.,Model naming and rollout may change; usage limits differ by plan.,High,https://openai.com/index/new-chatgpt-images-is-here/ | https://developers.openai.com/api/docs/guides/image-generation/
Create,Content creation,Image generation (4o native),GPT‑4o Image Generation,OpenAI,GPT‑4o native image generation (multimodal),SaaS (ChatGPT); also referenced for Sora integration,"Prompt-to-image and image editing in chat",OpenAI describes GPT‑4o image generation as integrated with chat context and instruction following for practical visual creation and editing.,Not all users get same throughput; policy filters apply.,High,https://openai.com/index/introducing-4o-image-generation/
Create,Video,Text-to-video / image-to-video,Veo 3.1 (in Gemini),Google,"Veo 3.1 video generation model; multimodal; supports reference images",SaaS (Gemini app/web); API via Gemini API / Google AI Studio / Vertex AI,Generate short videos (incl. social formats) from prompts and images,Gemini provides video generation powered by Veo 3.1 including reference-image control and vertical generation options.,Availability varies by plan/region; output length/format constraints.,High,https://gemini.google/overview/video-generation/ | https://developers.googleblog.com/introducing-veo-3-1-and-new-creative-capabilities-in-the-gemini-api/
Create,Video,Video generation model,Veo 3,Google DeepMind,"Veo 3 video generation model (native audio + extended videos per vendor)",SaaS via Flow; models also surface via Gemini ecosystem,Video generation for creative production,DeepMind positions Veo as its video-generation model with creative controls and (for Veo 3) native audio capability.,"Specific capabilities depend on Veo version and access surface (Flow / API / app).",High,https://deepmind.google/models/veo/
Create,Image,Text-to-image / editing via API,Imagen (Gemini API),Google,"Imagen image generation model family; transformer-driven generative image model",API (Gemini API); also available via Gemini/Vertex AI surfaces,Generate high-fidelity images from text prompts,Google provides Imagen as a high-fidelity image generation model for text-to-image workflows in the Gemini API.,Primarily developer-facing API; end-user exposure depends on product integration.,High,https://ai.google.dev/gemini-api/docs/imagen | https://deepmind.google/models/imagen/
Create,Image,Native image generation & editing,Gemini 2.5 Flash Image (Nano Banana),Google,Gemini 2.5 Flash Image (preview) image generation/editing model,API (Gemini API / AI Studio / Vertex AI); SaaS (Gemini app) depending on plan,Generate and edit images with natural language and multi-image fusion,Google’s Gemini 2.5 Flash Image supports prompt-based image generation/editing plus multi-image fusion and world-knowledge-assisted creation.,"Model variant names and pricing can change; some access in preview.",High,https://developers.googleblog.com/introducing-gemini-2-5-flash-image/ | https://ai.google.dev/gemini-api/docs/image-generation
Create,Image,Text-to-image service,Midjourney V7,Midjourney, Inc.,"Proprietary image model (V7) with text+image prompting; architecture not disclosed publicly","SaaS (web + Discord interface)",Generate stylized and photorealistic images from prompts,"Midjourney’s V7 is the service’s image model version used for text/image prompts, with features like Draft Mode and Omni Reference.",Model architecture not disclosed; requires Midjourney access; usage is subscription-based.,High,https://docs.midjourney.com/hc/en-us/articles/32199405667853-Version | https://updates.midjourney.com/v7-is-now-the-default-model/
Create,Design,Template-based design with gen AI,Adobe Express AI Assistant,Adobe,"Firefly + third-party models (model router/selection by Adobe)","SaaS (web/mobile)",Generate and edit designs with natural-language prompts,Adobe Express includes an AI Assistant that lets users create and edit designs via conversational prompts powered by Firefly and partner models.,User cannot manually select underlying model; feature may be beta depending on account.,High,https://helpx.adobe.com/express/web/ai-assistant/adobe-express-ai-assistant-overview.html | https://www.adobe.com/express/ai
Create,Design,Generative media hub,Adobe Firefly,Adobe,"Firefly model family + partner models (e.g., OpenAI, Google) via Firefly","SaaS (web); integrated into Creative Cloud apps","Generate images/video/audio/design assets","Adobe Firefly is a generative AI app and model family for creating media assets; Adobe also integrates partner models into Firefly.",Not all generations are LLM-based; some are diffusion/other generative stacks (transformer components vary).,Medium,https://www.adobe.com/products/firefly.html | https://www.adobe.com/products/firefly/plans.html
Create,Documents,PDF Q&A and summarization,Acrobat AI Assistant,Adobe,"Generative AI (LLM) for Q&A and summarization; model(s) not fully disclosed publicly",SaaS + desktop/mobile app integration,"Ask questions and summarize PDFs with citations to document content",Adobe Acrobat AI Assistant enables question answering and summaries over PDFs and documents in Acrobat.,Availability differs by plan; model basis not fully specified on product page.,High,https://www.adobe.com/acrobat/generative-ai-pdf.html
Understand,Search/RAG,Answer engine / web research,Perplexity,Perplexity AI,"LLM-based answer engine (vendor does not fully disclose model stack on landing page)","SaaS (web/mobile); API platform available","Search the web and get synthesized answers","Perplexity positions itself as an AI-powered answer engine for real-time question answering with sourced responses.",Underlying LLM choices can vary; enterprise/legal issues around content licensing are ongoing industry-wide.,Medium,https://www.perplexity.ai/ | https://www.perplexity.ai/api-platform
Act,Browser/agentic assistants,AI browser with task automation,Comet,Perplexity AI,Perplexity AI assistant + agentic automation (LLM-based),Desktop browser (Chromium-based) + SaaS services,"Automate browsing tasks, research, and web actions","Comet is an AI-native browser by Perplexity with an embedded assistant and task automation features.",Access may be plan-gated/invite-only at times; agentic actions depend on site constraints.,Medium,https://www.perplexity.ai/comet/
Understand,Search/RAG,Enterprise search + assistant,Glean Assistant,Glean,"LLM-based assistant grounded in enterprise knowledge graph; specific model partners not fully enumerated on product page",SaaS,Enterprise search and answer generation over company knowledge,"Glean Assistant provides search and creation features over company and web knowledge with enterprise permissions.",Model basis not detailed per feature; verify tenant security/permission model in deployment.,High,https://www.glean.com/product/assistant | https://www.glean.com/
Act,Workflow automation / agentic assistants,Agent platform for enterprise work,Glean Agents,Glean,LLM-driven agents (agentic engine) over connected enterprise data,SaaS,Build and orchestrate agents to execute work across enterprise apps,"Glean positions its platform as supporting agents with orchestration and governance connected to enterprise data.",Specific LLM providers not disclosed in overview; function differs by plan.,Medium,https://www.glean.com/product/overview
Understand,Search/RAG,Chat + enterprise search inside collaboration,AI features in Slack (AI search / summaries),Slack,LLM-backed generative AI features across search summaries translations,SaaS (Slack),"Summarize, search, and generate recaps using workspace content","Slack provides built-in generative AI features including AI search answers based on permitted workspace messages/files and conversation summaries.",Vendor notes AI search answer data is not used to train LLMs; plan availability varies.,High,https://slack.com/help/articles/25076892548883-Guide-to-AI-features-in-Slack | https://slack.com/help/articles/31739993134867-Search-with-AI-in-Slack
Understand,Search/RAG,Enterprise search inside Slack,Slack enterprise search,Slack,AI-powered enterprise search + Slackbot search agent (LLM-based),SaaS (Slack Enterprise),Search across company tools and content sources from Slack,"Slack’s enterprise search aims to search across conversations and connected business tools, with an AI-powered agent experience.","Requires enterprise setup and connectors; may be limited by tool coverage and permissions.",Medium,https://slack.com/features/enterprise-search
Understand,Productivity,Document/file summarization,Microsoft 365 Copilot app,Microsoft,"Microsoft Copilot stack (uses frontier LLMs via Microsoft/OpenAI ecosystem; model routing varies)",SaaS (web app) desktop/mobile clients,"Create, upload, summarize, and collaborate on content; create agents",The Microsoft 365 Copilot app provides a hub for working with files generating content and setting up agents.,Plan/licensing controls capabilities; model basis not always disclosed at feature level.,High,https://support.microsoft.com/en-us/topic/welcome-to-the-microsoft-365-copilot-app-092599f1-5917-4bd6-bd59-58af628bbc39
Understand,Productivity,File summarization / Q&A,Summarize files with Copilot (OneDrive/SharePoint),Microsoft,Microsoft 365 Copilot (LLM-based),SaaS (OneDrive/SharePoint),Generate summaries and ask questions about files without opening them,Copilot in Microsoft 365 supports summarizing supported files and asking follow-up questions from the Copilot panel.,"Supported file types and feature availability vary; requires eligible licensing.",High,https://support.microsoft.com/en-us/office/summarize-your-files-with-copilot-10dcbe50-467d-4a61-9d5e-c98c77fd33a4
Understand,Productivity,Drive file/folder summaries & catch-up,Gemini in Google Drive,Google,"Gemini (LLM) integrated into Workspace; grounded on user’s Drive files + permissions","SaaS (Google Drive web)",Summarize and ask questions about files/folders; catch up on edits/comments,Google Drive includes Gemini-powered summaries and “catch me up” to identify and summarize recent file updates.,"Requires supported Workspace or consumer AI plan; features may be region/language limited.",High,https://support.google.com/drive/answer/16686465?hl=en | https://workspaceupdates.googleblog.com/2024/06/gemini-in-side-panel-of-google-docs-sheets-slides-drive.html
Understand,Productivity,Workspace side-panel assistant,Gemini side panel (Docs/Sheets/Slides/Drive),Google,Gemini (LLM),SaaS (Google Workspace),"Summarize, analyze, and generate content in the flow of work","Gemini in the Workspace side panel supports summarization analysis and generation using context from emails and documents without switching apps.",Requires admin enablement and plan eligibility.,High,https://workspaceupdates.googleblog.com/2024/06/gemini-in-side-panel-of-google-docs-sheets-slides-drive.html | https://support.google.com/a/users/answer/15146419?hl=en
Understand,Productivity,Universal search workspace,Dropbox Dash,Dropbox,"AI-powered universal search and answers (LLM-based); model stack not disclosed",SaaS + desktop app,Search and get answers across connected work apps and files,"Dropbox Dash provides AI-powered universal search and chat-like answers across connected apps and file types.","Some features may be regional/plan-limited; claims of future features may not be released yet.",High,https://dash.dropbox.com/ | https://dash.dropbox.com/features/universal-search
Understand,Document intelligence,Enterprise content Q&A,Box AI,Box,LLM-based secure RAG; supports multiple model vendors via platform integrations,SaaS; also AI-native APIs,Ask questions and generate insights from enterprise content,"Box AI is positioned as an enterprise AI platform for insights and content workflows on top of Box’s content management with secure RAG.",Exact model vendors vary by configuration and era; enterprises should review Box AI trust/privacy.,High,https://www.box.com/ai
Understand,Document intelligence,Structured extraction from documents,Box Extract,Box,Uses latest LLMs (including Google Gemini 3) + OCR + extraction-specific RAG,SaaS; exports to metadata / third-party systems,Extract structured data from unstructured documents at scale,Box Extract automates extraction of structured fields from documents using LLMs with OCR and dedicated extraction approaches.,"Availability depends on Box plan/feature release; extraction accuracy depends on document quality.",High,https://support.box.com/hc/en-us/articles/48235161543955-Announcing-Box-Extract-Jan-2026
Communicate,Meetings,In-meeting copilot,Copilot in Microsoft Teams meetings,Microsoft,Microsoft 365 Copilot (LLM-based) over meeting context,SaaS (Teams) + Copilot pane,"Summarize discussions, identify action items, answer questions during/after meetings","Copilot in Teams meetings can summarize key points and suggest action items in real time (with related transcript settings).",Some functions require transcription and licensing; data residency and policy controls vary.,High,https://support.microsoft.com/en-us/office/use-copilot-in-microsoft-teams-meetings-0bf9dd3c-96f7-44e2-8bb8-790bedf066b1
Communicate,Meetings,Intelligent recap,Intelligent recap for Microsoft Teams,Microsoft,AI-powered recap and highlights,SaaS (Teams Premium / Copilot ecosystem),"Post-meeting summaries, highlights, and follow-up efficiency","Microsoft documents Intelligent recap as an AI feature to help users access key meeting information and highlights after meetings.",Feature availability depends on product licensing and meeting configuration.,High,https://learn.microsoft.com/en-us/microsoftteams/intelligent-recap-calls-meetings
Communicate,Meetings,Meeting notetaker,Otter Meeting Agent / Otter.ai,Otter.ai,"AI transcription + summarization + chat (LLM use not fully specified on homepage)","SaaS (web/mobile); integrations with Zoom/Teams/Meet",Transcribe summarize and search meeting content,Otter is an AI notetaker providing transcription automated summaries and chat over meetings and recordings.,"Model basis not disclosed; transcription may be ASR models plus LLM summarization; verify privacy controls.",Medium,https://otter.ai/ | https://otter.ai/start-for-free
Communicate,Meetings,Meeting notetaker,Fireflies.ai,Fireflies.ai,AI transcription + summarization (LLM basis not specified on homepage),SaaS (web); browser extension; integrations,"Transcribe, summarize, and analyze calls and meetings",Fireflies positions itself as an AI notetaker to transcribe and summarize conversations across meeting platforms.,Underlying LLM stack not disclosed; rely on vendor trust/security posture for sensitive calls.,Medium,https://fireflies.ai/
Communicate,Meetings,Meeting summary + writing,Zoom AI Companion,Zoom,"AI assistant (LLM-based) for summarization, drafting, and agentic tasks; model not disclosed",SaaS (Zoom Workplace) + web interface,"Summarize meetings/chats, draft messages, capture insights",Zoom AI Companion provides summaries drafting and capture capabilities across Zoom and connected platforms.,Capabilities and limits differ by plan; vendor provides add-ons for customization.,High,https://www.zoom.com/en/products/ai-assistant/ | https://support.zoom.com/hc/en/article?id=zm_kb&sysparm_article=KB0058013
Understand,Data analysis & BI,BI copilot,Copilot for Power BI,Microsoft,Generative AI Copilot; integrates with Power BI/Fabric,SaaS (Power BI service); Desktop integration,"Create/edit reports, generate DAX, answer questions about data",Copilot for Power BI supports natural language interactions for analysis report creation and DAX generation.,"Page indicates some features preview and sovereign cloud limitations; admin enablement required.",High,https://learn.microsoft.com/en-us/power-bi/create-reports/copilot-introduction
Act,Data analysis & BI,Report generation,Create/edit Power BI reports with Copilot,Microsoft,Copilot for Power BI (LLM-based),SaaS + Desktop,"Generate report pages and visuals from prompts; narrative summaries",Microsoft documents prompting Copilot to generate report pages and narrative summaries in Power BI.,Requires proper semantic model prep; feature scope varies by tenant settings.,High,https://learn.microsoft.com/en-us/power-bi/create-reports/copilot-create-reports
Understand,Data analysis & BI,Analytics assistant,Databricks Assistant,Databricks,Context-aware AI assistant; uses Databricks-hosted models or partner-powered features,SaaS (Databricks workspaces) + notebooks/SQL editor/BI,"Write, explain, fix SQL/code; interact with data and dashboards",Databricks Assistant is a context-aware AI assistant embedded in notebooks and editors to help with data and code via conversation.,"Model source can change depending on 'Partner-powered AI' settings; enterprise governance applies.",High,https://docs.databricks.com/aws/en/notebooks/use-databricks-assistant
Understand,Data analysis & BI,Analytics assistant,Tableau Agent,Tableau (Salesforce),Generative AI assistant (Agentforce Trust Layer); model specifics not disclosed,"SaaS (Tableau Cloud) and server deployments","Support analytics workflow from prep to visualization via natural language",Tableau Agent is described as a generative AI assistant supporting stages of analytics via natural language.,"Specific LLM stack not disclosed; availability depends on Tableau/Salesforce setup.",High,https://www.tableau.com/products/tableau-agent
Understand,Data analysis & BI,Conversational analytics,ThoughtSpot (Agentic Analytics),ThoughtSpot,Natural language interface + generative AI; some Sage history references GPT integration,SaaS,"Ask questions in natural language and get governed answers from live data",ThoughtSpot positions its platform as natural-language analytics for governed answers and dashboards.,Model stack varies by deployment and product generation; verify whether Sage is current in tenant.,Medium,https://www.thoughtspot.com/
Understand,Legal,Legal research assistant,Westlaw Advantage / Edge (AI-Assisted Research),Thomson Reuters,"Generative + agentic AI workflows grounded in Westlaw content; LLM provider details not fully disclosed",SaaS,"Legal research Q&A, deep research workflows, AI-assisted drafting/analysis","Westlaw Advantage and Westlaw Edge provide AI-assisted research with verifiable results linked to Westlaw authority.",Subscription product; details by plan; model provider not exhaustively disclosed on landing page.,High,https://legal.thomsonreuters.com/en/products/westlaw-advantage | https://legal.thomsonreuters.com/en/products/westlaw-edge
Understand,Legal,GenAI legal assistant,CoCounsel Legal,Thomson Reuters,"Uses generative and agentic AI grounded in Westlaw/Practical Law; processes interactions with OpenAI GPT and Google Gemini per vendor FAQ",SaaS,"Legal research, analysis, and drafting with agentic workflows",CoCounsel Legal is an AI legal assistant that supports research drafting and document analysis with agentic workflows.,"Vendor notes data handling and zero-retention API calls; availability by subscription.",High,https://legal.thomsonreuters.com/en/products/cocounsel-legal | https://www.thomsonreuters.com/en/cocounsel
Understand,Legal,Legal drafting & research,Lexis+ AI,LexisNexis,"Powered by LexisNexis Protégé AI assistant + authoritative sources; model partners not fully listed on product page",SaaS,"Drafting, research, and analysis for legal workflows",Lexis+ AI combines an AI assistant with authoritative legal sources for drafting research and analysis workflows.,Subscription product; model provider details may be contract-dependent.,High,https://www.lexisnexis.com/en-us/products/lexis-plus-ai.page | https://www.lexisnexis.com/en-us/products/protege.page
Act,Legal,Specialized legal AI platform,Harvey Assistant,Harvey,Domain-specific/custom LLMs for legal/professional services,SaaS,"Draft and refine legal work product; research and workflows",Harvey provides AI designed for legal and professional services including drafting and workflow support.,Exact model stack varies by deployment; targeted at enterprise/legal teams.,High,https://www.harvey.ai/ | https://www.harvey.ai/products/assistant
Act,Security & IT operations,Security copilot,Microsoft Security Copilot,Microsoft,Generative AI + specialized security language model; uses OpenAI architecture per docs,SaaS (standalone + embedded in Defender/Sentinel/Intune etc.); plugin ecosystem,"Threat analysis, incident response, hunting, posture management",Microsoft Security Copilot is a generative AI security solution that provides natural-language assistance for security and IT workflows.,Requires provisioning (SCUs) or eligible licensing; operational data governance critical.,High,https://www.microsoft.com/en-us/security/business/ai-machine-learning/microsoft-security-copilot | https://learn.microsoft.com/en-us/copilot/security/microsoft-security-copilot
Act,Security & IT operations,Agentic cybersecurity analyst,Charlotte AI,CrowdStrike,LLM-powered conversations + agentic workflows over Falcon telemetry,SaaS (CrowdStrike Falcon platform),"SOC triage, investigation, and agentic SOAR",CrowdStrike positions Charlotte AI as the 'brain' of an agentic SOC providing LLM-powered chat and agentic workflows for triage and response.,Feature availability varies by Falcon modules; some items 'coming soon' per datasheet.,High,https://www.crowdstrike.com/en-us/platform/charlotte-ai/ | https://www.crowdstrike.com/content/dam/crowdstrike/marketing/en-us/documents/pdfs/data-sheets/crowdstrike-charlotte-ai-datasheet.pdf
