Macro taxonomy,Category,Subcategory,Tool/Product name,Company/Vendor,Model basis/stack,Deployment/Access,Primary use case(s),Short factual description,Notes/limitations,Confidence,Primary sources (prioritized)
Act,Security & IT operations,Security copilots,Palo Alto Networks Copilots,Palo Alto Networks,Precision AI-powered copilots; model specifics not fully disclosed,SaaS + embedded across product lines (Prisma/Strata/Cortex),Copilot guidance for cloud network and SOC workflows,Palo Alto Networks offers AI copilots for security operations and cloud/network security powered by Precision AI.,"LLM/provider details not fully enumerated; actual capabilities vary by product (Prisma/Strata/Cortex).",High,https://www.paloaltonetworks.com/precision-ai-security/copilots
Act,Security & IT operations,GenAI security analyst,Purple AI,SentinelOne,Generative AI security analyst experience; model basis not specified,SaaS (SentinelOne platform),"Threat hunting and SecOps assistance in natural language",SentinelOne’s Purple AI is positioned as a generative-AI powered analyst experience for security operations.,Model details not public; effectiveness depends on telemetry coverage and deployment context.,High,https://www.sentinelone.com/platform/purple/
Act,Workflow automation / agentic assistants,Build & publish agents,Microsoft Copilot Studio,Microsoft,"Agent platform over Copilot stack; supports agent building via natural language",SaaS (Copilot Studio); publish to Teams M365 Copilot web channels,Build and manage agents connected to business data,Microsoft Copilot Studio is a platform for building customizing and deploying AI agents across channels.,"Pricing uses tenant-wide licensing and usage credits; advanced features may be gated.",High,https://www.microsoft.com/en-us/microsoft-365-copilot/microsoft-copilot-studio | https://learn.microsoft.com/en-us/microsoft-copilot-studio/
Act,Workflow automation / agentic assistants,Agent builder in M365,Agent Builder in Microsoft 365 Copilot,Microsoft,Declarative agents (LLM-based) authored via natural language,SaaS (Microsoft 365 Copilot app),Create task-focused agents for internal workflows,Microsoft documents Agent Builder as a way to create declarative agents from within Microsoft 365 Copilot.,Capabilities vary by license; governance applies.,High,https://learn.microsoft.com/en-us/microsoft-365-copilot/extensibility/agent-builder-build-agents
Act,Workflow automation / agentic assistants,Automation-focused agents,Zapier Agents,Zapier,"LLM-driven agents integrated with automation across app ecosystem; model partners not specified",SaaS; browser extension (some features),Create agents that execute automation tasks across apps,"Zapier Agents are designed to automate tasks across Zapier’s app ecosystem with a shift toward automation as the primary focus.",Product positioning and features have changed over time; review current pricing and maintenance notices.,High,https://zapier.com/blog/zapier-agents-guide/ | https://help.zapier.com/hc/en-us/articles/36713413544845-Big-changes-to-Zapier-Agents-and-planned-maintenance
Act,Workflow automation / agentic assistants,Workflow-native GenAI,ServiceNow Now Assist,ServiceNow,"Generative AI + domain-specific models integrated into workflows; supports third-party model integrations",SaaS (ServiceNow platform),"Assist users with search, content generation, recommendations, self-service, and workflow actions",ServiceNow’s Now Assist combines generative AI with workflow automation using domain-specific models and integrations.,"Exact models depend on instance configuration and partners; governance and auditability are key.",High,https://www.servicenow.com/platform/now-assist.html | https://www.servicenow.com/docs/r/xanadu/intelligent-experiences/platform-now-assist-landing.html
Act,Workflow automation / agentic assistants,CRM/enterprise agent platform,Agentforce,Salesforce,"Agentic AI platform; multimodal support; model basis not fully disclosed on landing page",SaaS (Salesforce platform) + integrations,Build and deploy AI agents for customer/employee workflows,Salesforce positions Agentforce as a platform to build deploy and manage AI agents at scale across business functions.,"Model provider details vary; deep integration with Salesforce data and governance required.",High,https://www.salesforce.com/agentforce/ | https://www.salesforce.com/agentforce/what-is-new/
Act,Workflow automation / agentic assistants,Work management AI agents,Atlassian Rovo,Atlassian,AI search/chat/agents layer integrated with Atlassian cloud apps; model basis not specified,SaaS (Atlassian cloud),"Search, chat, and agents across Atlassian workflows and connected apps",Atlassian describes Rovo as AI that connects apps teams and workflows with richer context and skills across its platform.,Model stack not fully disclosed; features depend on Atlassian cloud and permissions.,High,https://www.atlassian.com/blog/announcements/team25-europe-rovo-everywhere | https://www.atlassian.com/blog/announcements/team25-rovo-for-all
Communicate,Customer support & contact centers,AI agent (customer self-service),Fin AI Agent,Intercom,Proprietary Fin AI Engine + LLM-based agent architecture,SaaS; deploy across channels (chat/email/social/voice),Resolve customer support queries automatically with safe handoff,"Fin is an AI agent designed to resolve customer service inquiries across channels, positioned as part of Intercom’s customer service platform.","Requires quality knowledge base and guardrails; performance depends on content coverage and escalation design.",High,https://fin.ai/ | https://www.intercom.com/help/en/articles/7120684-fin-ai-agent-explained
Communicate,Customer support & contact centers,Contact center copilot,Genesys Cloud Copilots,Genesys,AI copilot capabilities (LLM use implied; not fully disclosed on capability page),SaaS (Genesys Cloud),Assist contact center users with knowledge and automation in natural language,Genesys Cloud Copilot is positioned as conversational assistance that surfaces critical knowledge in the contact center.,Model basis not disclosed; implementations vary by module and configuration.,Medium,https://www.genesys.com/capabilities/copilots
Communicate,Customer support & contact centers,CX AI platform,CXone Mpower,NICE,"AI agents enhanced with LLMs; vendor references LLMs powering AI agents for self-service",SaaS (CXone platform),Orchestrate human and AI agents across CX workflows,NICE positions CXone as an enterprise AI platform orchestrating human and AI agents for customer experience.,"Vendor marketing spans multiple AI types; verify which functions are LLM-driven in deployment.",Medium,https://www.nice.com/products/cxone | https://www.nice.com/products/ai-agents-for-self-service
Communicate,Sales & revenue ops,CRM assistant,Breeze Assistant,HubSpot,"HubSpot AI assistant (LLM-based; model basis not disclosed on help article)",SaaS (HubSpot),"Generate and refine content; summarize CRM data; meeting prep",Breeze Assistant is a conversational assistant in HubSpot for sales marketing and service teams to generate content and summarize data.,"Model stack not disclosed; best results depend on CRM data quality and governance.",High,https://www.hubspot.com/products/artificial-intelligence/breeze-ai-assistant | https://knowledge.hubspot.com/ai/use-breeze-assistant
Act,Sales & revenue ops,Revenue AI platform,Gong Revenue AI,Gong,"AI platform for capturing and analyzing revenue interactions; specific LLM stack not disclosed on landing page",SaaS,"Capture conversations and turn them into insights and automated workflows",Gong positions its platform as an AI operating system for revenue teams analyzing customer interactions to drive execution.,Model basis unclear publicly; features span ASR analytics and LLM summarization.,Medium,https://www.gong.io/platform/revenue-ai
Act,Sales & revenue ops,Revenue orchestration,Clari Revenue Orchestration Platform,Clari,"Predictive + generative AI (RevAI) per vendor; model basis not specified",SaaS,"Forecasting, pipeline inspection, execution workflows",Clari positions itself as a revenue orchestration platform that powers AI with revenue context to manage enterprise revenue workflows.,Model details not public; requires integrations with CRM/email/calendar.,Medium,https://www.clari.com/products/revenue-orchestration-platform/ | https://www.clari.com/
Act,Sales & revenue ops,Sales engagement + AI workflows,Outreach,Outreach,AI-powered revenue workflow platform; model basis not disclosed,SaaS,"AI-assisted prospecting, deal management, and workflow automation",Outreach positions itself as an AI revenue workflow platform with AI-powered sales engagement capabilities.,Model basis not specified; product spans multiple workflows beyond pure LLM functionality.,Medium,https://outreach.io/ | https://outreach.io/platform/sales-ai
Create,Marketing,Brand-safe copy and workflows,Jasper,Jasper,LLM-driven marketing agents/workflows; specific model providers not fully disclosed on homepage,SaaS,Generate marketing content with brand controls and specialized agents,Jasper is positioned as an agent workspace for marketing teams offering specialized AI agents and end-to-end content workflows.,Model basis not public; evaluate compliance/brand governance features per plan.,Medium,https://www.jasper.ai/ | https://www.jasper.ai/platform
Create,Marketing,Enterprise writing and agentic work,Writer (platform),Writer,"Palmyra family of LLMs (in-house) incl. long-context agentic models; transformer architecture referenced in AWS Bedrock listing",SaaS + API + integrations,"Enterprise writing, RFPs, comms, workflows",Writer provides an enterprise AI platform built around its Palmyra LLM family for agentic enterprise work.,"Some information varies by deployment; user-facing product plus developer/API surfaces.",High,https://writer.com/llms/ | https://aws.amazon.com/bedrock/writer/
Act,Marketing,GTM automation platform,Copy.ai,Copy.ai,"GTM AI platform with workflows/actions/agents (LLM-based; model basis not disclosed)",SaaS,Automate marketing and sales ops workflows with AI,Copy.ai positions its product as a GTM AI platform with workflows actions and agents for go-to-market teams.,Model basis not disclosed; ensure data connectors and governance meet requirements.,Medium,https://www.copy.ai/
Communicate,Education & training,AI tutor,Khanmigo,Khan Academy,LLM-based tutoring assistant (model not specified on landing page),SaaS (web),Personalized tutoring and teacher support,"Khanmigo is an AI-powered tutor and teaching assistant from Khan Academy, designed to guide learners rather than simply give answers.","Access may be paid for families and free for educators depending on region/eligibility; model basis not disclosed.",High,https://www.khanmigo.ai/ | https://www.khanmigo.ai/teachers
Communicate,Education & training,Language learning tutor,Duolingo Max,Duolingo,OpenAI GPT‑4 used for Max features (Roleplay Explain My Answer) per Duolingo blog,Mobile app (iOS/Android) + SaaS,Explain answers and practice roleplay conversations,Duolingo Max adds AI-powered learning features like Roleplay and Explain My Answer built with GPT‑4.,"Feature availability and exact underlying model may evolve; subscription tier required.",High,https://blog.duolingo.com/duolingo-max/
Communicate,Education & training,Learning assistant,Coursera Coach,Coursera,Generative AI assistant (LLM-based) anchored in Coursera content,SaaS (Coursera),"On-demand help, feedback, and guidance while taking courses",Coursera Coach provides interactive AI guidance tailored to learners’ goals and course content.,"Availability varies by course or subscription; model basis not specified.",High,https://www.coursera.org/explore/coach | https://blog.coursera.org/coursera-coach-leveraging-genai-to-empower-learners/
Create,Coding & software engineering,IDE code completion & chat,JetBrains AI Assistant,JetBrains,LLMs and agents supported by JetBrains; exact models vary by configuration,IDE plugin (JetBrains IDEs) + SaaS,"Code completion, explanations, commit messages, chat/agent modes",JetBrains AI Assistant provides AI-powered coding support including code explanation completion and chat/agent workflows inside JetBrains IDEs.,Exact LLM providers may vary; enterprise policies and telemetry settings matter.,High,https://www.jetbrains.com/help/ai-assistant/about-ai-assistant.html | https://www.jetbrains.com/help/ai-assistant/ai-chat.html
Create,Coding & software engineering,Developer agent/editor,Cursor,Anysphere,"Uses multiple frontier models; exact default can vary",Desktop app (AI code editor) + integrations,AI-assisted coding edits and debugging in an editor,Cursor is an AI-powered code editor aimed at accelerating development; model options vary over time and configuration.,Primary sources about exact model stack can be limited; treat specific model claims as configuration-dependent.,Low,https://www.wired.com/story/cursor-releases-new-ai-tool-for-debugging-code
Create,Coding & software engineering,Cloud developer assistant,Amazon Q Developer,Amazon Web Services,Generative AI assistant (LLM-based); model basis not fully disclosed on product page,SaaS + IDE extensions + AWS console,Code generation review and dev assistance across AWS workflows,Amazon Q Developer is AWS’s generative AI assistant for developers offered via AWS services and IDE integrations.,Model stack not disclosed; ensure extension security posture and versioning controls.,Medium,https://aws.amazon.com/q/developer/
Create,Coding & software engineering,Coding assistant,GitHub Copilot,GitHub,"Uses multiple model providers (OpenAI/Anthropic/Google) depending on configuration and policy",IDE plugin + GitHub UI (chat PRs etc.),Code completion chat assistance and code review support,GitHub Copilot provides AI assistance across developer workflows (inline completion and chat) and can support multiple models depending on admin settings.,Model availability changes over time; enterprises must manage policies around model access and data retention.,Medium,https://www.itpro.com/software/development/github-copilot-ai-model-deprecation-openai-anthropic-google
Understand,Research & science,Literature review assistant,Elicit,Elicit,LLM-based research assistant; model basis not stated on landing page,SaaS (web),Search summarize and extract evidence from scientific papers,Elicit supports searching and synthesizing scientific literature including summarization and data extraction from papers.,Model stack not disclosed; paper coverage and full-text access vary.,High,https://elicit.com/
Understand,Research & science,Academic search engine,Consensus,Consensus,Language-model-powered research synthesis; platform built on OpenAI GPT‑5 and Responses API for certain capabilities,SaaS (web),Find and synthesize peer-reviewed evidence with citations,Consensus is an AI academic search engine that uses language models to synthesize research and provide cited answers.,"Specific capabilities like multi-agent systems depend on feature set; licensing with publishers varies.",High,https://openai.com/index/consensus/ | https://consensus.app/home/blog/welcome-to-consensus/
Create,Research & science,AI-native writing workspace,Prism,OpenAI,Powered by GPT‑5.2 per OpenAI announcement,SaaS (workspace inside ChatGPT account ecosystem),Research writing and collaboration with AI assistance,OpenAI introduced Prism as an AI-native workspace for scientists to write and collaborate powered by GPT‑5.2.,Rollout may vary by ChatGPT plan; intended for scientific collaboration workflows.,High,https://openai.com/index/introducing-prism/
Understand,Research & science,AI research agent suite,SciSpace AI Research Agent,SciSpace,LLM-based copilot/agent over papers; model basis not specified on landing page,SaaS (web) + browser extensions + mobile,"Search and analyze papers; draft manuscripts and reviews",SciSpace positions itself as an AI research agent connecting tools to search and analyze a large corpus of papers.,Model stack not disclosed; verify citation quality and source access constraints.,Medium,https://scispace.com/
Act,Workflow automation / agentic assistants,Open-source agent framework,LangChain,LangChain (open source),Framework (model-provider agnostic) for building LLM-powered agents and RAG apps,Open-source library (Python/JS) + optional platform services,Build agentic apps and RAG pipelines in code,LangChain is an open-source framework and platform ecosystem for building LLM-powered applications and agents.,Not an end-user app; developer tool/platform; requires model provider.,High,https://github.com/langchain-ai/langchain
Act,Workflow automation / agentic assistants,Open-source data/RAG framework,LlamaIndex,LlamaIndex (open source),Framework to build document agents and data-augmented LLM apps,Open-source library + optional hosted services,Build RAG/agentic apps over your data,LlamaIndex provides an open-source framework for building agentic applications over data with optional hosted components.,Developer-focused; exact capabilities depend on chosen LLM/vector store.,High,https://github.com/run-llama/llama_index
Act,Workflow automation / agentic assistants,Open-source orchestration framework,Haystack,deepset (open source),Python framework for LLM apps RAG and agent workflows,Open-source library,Build production-ready RAG and agent pipelines,Haystack is an open-source framework for building LLM-powered applications including agents and RAG systems.,Developer tool; requires infrastructure and model selection.,High,https://github.com/deepset-ai/haystack | https://docs.haystack.deepset.ai/docs/intro
Act,LLM runtimes,Local model runner,Ollama,Ollama,Local runtime for running open models; supports APIs and integrations,Local app (macOS/Linux/Windows) + local API,Run LLMs locally for privacy and offline workflows,Ollama provides a local runtime and tooling for running open models on user hardware exposing an API for apps and agents.,Not strictly an end-user assistant unless paired with a UI; security requires network hardening to avoid exposed servers.,High,https://github.com/ollama/ollama | https://ollama.com/
Communicate,LLM UIs,Local chat UI,Open WebUI,Open WebUI (open source),Web UI for local/remote LLM backends (e.g. Ollama) with tools/function calling support,Open-source web app (self-hosted),Provide a user-facing chat UI for local/hosted models,Open WebUI is an open-source user interface for interacting with LLMs commonly used with local runners like Ollama.,Requires self-hosting and backend; security and access control is on the operator.,High,https://github.com/open-webui/open-webui
Create,Writing,Workspace writing assistant,Notion AI,Notion,"Uses multiple LLM providers (e.g., OpenAI, Anthropic) per vendor disclosures",SaaS (Notion web/desktop/mobile),"Draft, rewrite, summarize, and query workspace content",Notion AI provides writing and knowledge assistance embedded in Notion docs and workspace workflows.,Model providers can change; enterprise data permissions apply.,High,https://www.notion.so/product/ai
Create,Writing,Writing assistant & rewrite,Grammarly,Grammarly,LLM-based writing assistance (GrammarlyGO / assistant); model stack not fully disclosed publicly,Browser/desktop/mobile apps + integrations,"Rewrite, improve tone/clarity, generate drafts",Grammarly provides AI-assisted writing help from drafting to rewrites and tone suggestions across apps.,Some capabilities require paid tiers; model basis not fully specified on landing pages.,Medium,https://www.grammarly.com/
Create,Design,Template-based gen design suite,Canva Magic Studio,Canva,"LLM + generative media models across features; exact model mapping varies and includes partners",SaaS (web/mobile) + integrations,"Generate design assets, copy, and creative variants",Canva offers Magic Studio features that apply generative AI to design creation editing and writing workflows inside Canva.,Underlying model vendors vary by feature; verify commercial-use and brand controls for enterprise.,Medium,https://www.canva.com/magic/
Create,Audio,Text-to-speech / voice cloning,ElevenLabs,ElevenLabs,Proprietary speech generation models (transformer-based TTS likely; architecture not always disclosed),SaaS + API,Generate voiceovers and synthetic speech,ElevenLabs offers AI voice generation for text-to-speech and voice workflows.,Model architecture details may be limited; voice cloning has policy and consent requirements.,Medium,https://elevenlabs.io/
Create,Audio,Text-to-music generation,Suno,Suno,Proprietary generative music model (architecture not disclosed on main site),SaaS (web/mobile),Generate songs from prompts,Suno provides a consumer-facing interface to generate music from text prompts.,"Model stack not disclosed; rights, attribution, and commercial use depend on plan and policies.",Medium,https://suno.com/
Act,Security & IT operations,AI threat alert summarization,Box Shield AI Threat Analysis,Box,AI-generated plain-language summaries in threat alerts (LLM-based),SaaS (Box Shield Pro),Summarize security threat alerts for faster triage,Box Shield Pro includes AI Threat Analysis to generate plain-language summaries within Box threat alerts.,Feature depends on Shield Pro availability; summaries should be validated by analysts.,High,https://support.box.com/hc/en-us/articles/48452873935763-AI-Threat-Analysis-released-to-Box-Shield-Pro-Jan-2026
Understand,Search/RAG,SharePoint site/document agent,SharePoint agents,Microsoft,Microsoft 365 Copilot agents (LLM-based) over SharePoint content,SaaS (SharePoint),Ask questions and summarize documents across a SharePoint site/library,Microsoft documents SharePoint agents as a way to query and summarize site and document content via an agent interface.,Requires appropriate licensing and permissions; outputs should be verified for critical decisions.,High,https://support.microsoft.com/en-us/office/interact-with-sharepoint-agents-bda7dd7a-2498-49de-acd7-a830d6d9fb24
Communicate,General AI assistant,Team/enterprise chat assistant,Claude,Anthropic,"Claude model family (e.g., Sonnet series) + tool use; exact Tier varies by plan",SaaS (claude.com web); API; enterprise plans,"General assistant for writing, analysis, and work tasks",Anthropic’s Claude is a conversational AI assistant offered via web and enterprise plans marketed for professional work and coding/agents.,"Plan features (memory, limits) vary; model selection may change over time.",High,https://www.anthropic.com/ | https://claude.com/pricing
Communicate,General AI assistant,Consumer AI assistant,Gemini,Google,"Gemini model family; multimodal; includes Deep Research and media generation depending on plan",SaaS (web/mobile),General AI assistant with integration across Google products,Gemini is Google’s AI assistant providing writing planning and multimodal help with plan-based access to advanced capabilities like video generation.,Features vary by region and subscription.,High,https://gemini.google.com/ | https://apps.apple.com/us/app/google-gemini/id6477489729
Act,Operating system copilots,On-device AI assistant,Copilot on Windows,Microsoft,Copilot stack integrated into Windows experiences,OS feature (Windows devices) + SaaS,"Summarize, create, and analyze content in OS context",Microsoft positions Copilot on Windows as a built-in AI companion to help users find create summarize and analyze content.,Feature set depends on device class (e.g. Copilot+ PCs) and region; privacy settings apply.,Medium,https://www.microsoft.com/en-us/windows/learning-center/best-ai-pc-features-to-look-for-in-2026-a-beginners-guide
